status	path	before_bytes	before_sha256	after_bytes	after_sha256
ADDED	P101R1_R5_PACKAGE_BUILD_RECIPE.json			703	57fd90815852e136d9acac885410730c5079d42a734d2e68e0c45714f77162f6
ADDED	VELMERE_20_OF_20_PROGRESS_TABLE_R5_2026-08-23.md			18166	d11b2a2023303e565e4b9e81f1b4a12ef4d8e44748e64341378a02048933782e
ADDED	VELMERE_MAPA_DROGI_DO_TOPKI_SWIATA_R5_2026-08-23.md			3162	f069057cd9881176eca9823fef6678637403bc6aa47b84368564aa904731aab6
ADDED	VELMERE_R5_CONTINUATION_EXECUTION_REPORT_2026-08-23.md			4695	f3a67b63998b448c8df22c081eabd5721b750589259efc94d19b2c8845d6c983
ADDED	VELMERE_R5_CURRENT_CANDIDATE_STATUS_2026-08-23.txt			1269	7e05ffbae4512c7690a9dbb8f806b2ae98bd79b48b0aa39cc2a5e3a2d1f12dd7
ADDED	artifacts/r5/VELMERE_R5_20_ROW_PROGRESS.json			43738	11f849026e265829cab7e750367f6d13c79f5eb76f60142211a0a1aa7a4cb075
ADDED	artifacts/r5/VELMERE_R5_CAMPAIGN_REPEATABILITY.json			17867	66bccc2aecae14a6b2123e8bfe6a043d5ded091e3999c4246fd14154df2d0978
ADDED	artifacts/r5/VELMERE_R5_CURRENT_EXECUTION_CAMPAIGN.json			62686	26d2719ea0270e69aeb22c7b436f0e0a7b79e5a6ddf151f0f1441284d7196f6c
ADDED	artifacts/r5/VELMERE_R5_CUSTOMER_OWNED_MARKET_EVIDENCE_BOUNDARY.json			4146	fbeb12dacddaad229931c9ba4bd2d7c1678773811fbc7fee05f2c7f67eb95bad
ADDED	artifacts/r5/VELMERE_R5_EXACT_DEPENDENCY_SOURCE_CLOSURE.json			232108	ff66f6c7bdea733c19bbcd9008f229ca1fe4e2ad2fd37dff7e9c32f7c4d52dd1
ADDED	artifacts/r5/VELMERE_R5_MARKET_IMPACT_CUSTOMER_OWNED_EVIDENCE_RECEIPT.json			2973	81579824c8e3e0545f00ab79c236fbd3f870179d28bef0c93155bedd1eb9440e
ADDED	artifacts/r5/VELMERE_R5_TEST_ONLY_SHIM_BOUNDARY.json			1315	f6a8c7e5c76722429c773d18902fbdf5c6db05157bb8553ab3903c47c55cab7b
ADDED	lib/market-integrity/customer-owned-market-evidence-authority.ts			12453	dfbe9c09ac3962c8b77daa7381b7d3ecddbce6fe63e68e7890419ac7750e3754
MODIFIED	lib/market-integrity/market-impact-customer-truth.ts	13540	cbdcfaed14f617fa50fcc636e56f49decc132e3b6e189cb5cd113ac2a0e6082b	14181	af41b082ccbca21d674d7c695ad401906dd65b235748d18586e37e07e1bc4c48
MODIFIED	lib/market-integrity/market-impact-engine.ts	20998	d919eaaa3b5962d103ad68af47c77c989c1fe5e99ae99f1135be2f8b3d53ffd2	21853	149e9f11a281aa168335335bdbc354a3298d9b15b7ab82f5e6eda3b4194a0d0e
ADDED	lib/market-integrity/market-impact-input-validation.ts			6058	e487c5785cf1b8d8316aee6f16975f142ec09eb9e2a952e26e311fd129cf2fd5
ADDED	lib/server/market-integrity-route-modules/customer-owned-market-evidence.ts			5806	5c24e0b7eabdbe56ee77d3b2bd677291ad016fcff0fe1d77db70da15a16022eb
MODIFIED	lib/server/market-integrity-route-modules/market-intelligence.ts	47050	65b1a8821028712a0e20d39a3cd84f7a82b4cf9fe3fdfe1d7485a7a83d77a7ef	52462	37ec62d32992f23694120bed0beadf490151b923049f89a6a874b2c2c913b44b
MODIFIED	lib/server/route-registries/market-integrity.ts	13090	b48a9317b2458ca31ed7709a12c686bff20baf901bcdfacb40cf3c89fee3faea	13256	5c65eed7fae2a8473696e6366cfb6676339aa058a3ba1c459e1d910b5d4aa2ab
ADDED	scripts/current-execution/run-r5-local-current-execution-campaign.mjs			6344	761ab2e530ffe6b5f8010ec8565bf6b02bdd968cb9ed7615b0a100e2cd949234
ADDED	scripts/current-execution/test-customer-owned-market-impact-attested-route.mts			12330	1eaa1688513832da600ddf77aeb7e47df996c361142225bcb45b8f876cdb00e0
ADDED	scripts/r5/audit-r5-exact-dependency-source-closure.mjs			6776	2c5a91d7330bf4e9da8c67d4adaa26e20aa6aed3eb6a450bd9a684aa5b115cdc
ADDED	scripts/r5/build-r5-deterministic-package.py			11780	68d37d0c58435b822b38900c0dbd7b7f1ac8862856c17a604febde76b6e272a9
ADDED	scripts/r5/compare-r5-campaign-runs.mjs			3520	0de810e025a09c12a43594d81b24b78ee562830d1367e64477f0d58435f00fd3
ADDED	scripts/r5/generate-r5-progress-artifacts.py			23052	10649d59c47b44a0833fb89ede6260d7cd1ebc18514e51c4312e3ce66f6b4ccd
ADDED	scripts/r5/generate-r5-source-delta.py			3892	092e85d5f69e6a7968d6d3a8585b9fd316dd428bc9e22841ea2ec400dc2d6ef9
ADDED	scripts/r5/verify-r5-customer-owned-market-evidence-boundary.mjs			6024	77eeda20f0a0a953a0e69e5f76e7f10f8490c0bd6cf2084d6b4c650a24711dea
ADDED	scripts/r5/verify-r5-test-only-shim-boundary.mjs			3838	740a51fb2006bc0315028b3ce6b9d1f01a753e398e7d9d66eb74eb1bd1731570
